Discovering views...
Found 9 scenes, 246 views total
Building file records (methods=ALL)...
Total (method,view) records: 492 (each -> HiFiC two-grid 256x256 patches)
Computing HiFiC-patch Inception (FID) + CLIP (CMMD) features (no_downsample=True)...
Loading pretrained model Inception3 from /home/u4546465/.cache/torch/hub/pyiqa/pt_inception-2015-12-05-6726825d.pth
  ref patches+features [50/246]
  ref patches+features [100/246]
  ref patches+features [150/246]
  ref patches+features [200/246]
  ref patches+features [246/246]
  fake patches+features [100/492]
  fake patches+features [200/492]
  fake patches+features [300/492]
  fake patches+features [400/492]
  fake patches+features [492/492]
Computing per-scene FID + CMMD...
  [perceptual/bicycle] FID=24.4128  CMMD=0.1224  (n_fake_patches=975, n_ref_patches=975)
  [perceptual_3dcr/bicycle] FID=21.4611  CMMD=0.1311  (n_fake_patches=975, n_ref_patches=975)
  [perceptual/bonsai] FID=36.5218  CMMD=0.3114  (n_fake_patches=1443, n_ref_patches=1443)
  [perceptual_3dcr/bonsai] FID=19.5137  CMMD=0.1378  (n_fake_patches=1443, n_ref_patches=1443)
  [perceptual/counter] FID=54.4491  CMMD=0.3129  (n_fake_patches=1170, n_ref_patches=1170)
  [perceptual_3dcr/counter] FID=36.0133  CMMD=0.1034  (n_fake_patches=1170, n_ref_patches=1170)
  [perceptual/flowers] FID=49.3761  CMMD=0.3803  (n_fake_patches=858, n_ref_patches=858)
  [perceptual_3dcr/flowers] FID=30.8887  CMMD=0.2714  (n_fake_patches=858, n_ref_patches=858)
  [perceptual/garden] FID=24.8986  CMMD=0.0966  (n_fake_patches=936, n_ref_patches=936)
  [perceptual_3dcr/garden] FID=16.5422  CMMD=0.1416  (n_fake_patches=936, n_ref_patches=936)
  [perceptual/kitchen] FID=25.3584  CMMD=0.1309  (n_fake_patches=1365, n_ref_patches=1365)
  [perceptual_3dcr/kitchen] FID=20.0551  CMMD=0.0768  (n_fake_patches=1365, n_ref_patches=1365)
  [perceptual/room] FID=37.3471  CMMD=0.3144  (n_fake_patches=1521, n_ref_patches=1521)
  [perceptual_3dcr/room] FID=23.6280  CMMD=0.0833  (n_fake_patches=1521, n_ref_patches=1521)
  [perceptual/stump] FID=24.2177  CMMD=0.5288  (n_fake_patches=624, n_ref_patches=624)
  [perceptual_3dcr/stump] FID=22.9894  CMMD=0.3742  (n_fake_patches=624, n_ref_patches=624)
  [perceptual/treehill] FID=50.0458  CMMD=0.4443  (n_fake_patches=702, n_ref_patches=702)
  [perceptual_3dcr/treehill] FID=36.3753  CMMD=0.3835  (n_fake_patches=702, n_ref_patches=702)
Wrote /home/u4546465/iqa_eval/results/Perceptual_gs/patch_nodownsample_per_scene.csv
Wrote /home/u4546465/iqa_eval/results/Perceptual_gs/patch_nodownsample_summary.csv
